Date,Open,High,Low,Close ,Adj Close ,Volume
12-Sep-24,734.25,754.95,734.25,750.15,750.15,"601,859"
11-Sep-24,735.05,754.85,730.8,733.7,733.7,"779,371"
10-Sep-24,722,750,721.15,742.45,742.45,"717,731"
9-Sep-24,728.15,740,713.5,720.7,720.7,"672,031"
6-Sep-24,729.25,741.7,722.45,726.05,726.05,"932,802"
5-Sep-24,728.5,731.4,711,719.65,719.65,"1,334,954"
4-Sep-24,723.8,733.45,710,727.15,727.15,"1,293,686"
3-Sep-24,744.7,744.75,722.3,726.3,726.3,"5,990,340"
2-Sep-24,793.4,795,737,739.35,739.35,"2,283,551"
30-Aug-24,735,800,728.4,793.4,793.4,"3,127,059"
29-Aug-24,729.5,741,723.05,736.15,734.15,"765,919"
28-Aug-24,737.3,738.65,724,729.15,727.17,"427,806"
27-Aug-24,744.05,747.5,733,736.6,734.6,"270,576"
26-Aug-24,727.85,745,727.1,742.85,740.83,"452,324"
23-Aug-24,732,741,726.5,730.8,728.81,"439,875"
22-Aug-24,743.85,747.05,727.05,729.75,727.77,"398,881"
21-Aug-24,740,749,733,743.85,741.83,"546,483"
20-Aug-24,725,743,723.35,740.45,738.44,"593,449"
19-Aug-24,708.2,724.75,704.5,723.15,721.19,"580,295"
16-Aug-24,699.1,706.95,683.35,701.35,699.44,"2,086,559"
14-Aug-24,698,698,681.45,695.9,694.01,"1,211,212"
13-Aug-24,691.4,699,674.75,694.25,692.36,"2,384,873"
12-Aug-24,656,688.3,631,681.3,679.45,"2,522,806"
9-Aug-24,670.5,678.8,658.8,664.75,662.94,"558,564"
8-Aug-24,685,685.25,661,663.7,661.9,"538,760"
7-Aug-24,669.95,688,665.7,678.25,676.41,"1,046,461"
6-Aug-24,691,713.6,656.9,659.85,658.06,"1,515,893"
5-Aug-24,705.05,723.65,669.15,677.15,675.31,"1,480,507"
2-Aug-24,728.5,738.5,722,729.75,727.77,"512,580"
1-Aug-24,742.4,754.9,726.6,736.35,734.35,"1,404,681"
31-Jul-24,740,774.9,734.5,740.5,738.49,"1,836,301"
30-Jul-24,742,754,735.35,744.6,742.58,"1,735,997"
29-Jul-24,765.65,766,737.45,739.45,737.44,"1,245,427"
26-Jul-24,748.85,766.3,746.2,764.5,762.42,"429,416"
25-Jul-24,738,758.5,736.8,748.85,746.82,"470,749"
24-Jul-24,747.15,762.85,737,752.5,750.46,"487,936"
23-Jul-24,750.8,751.05,707.05,733.95,731.96,"738,610"
22-Jul-24,744.8,754.9,729.5,748.6,746.57,"1,357,832"
19-Jul-24,793.45,793.45,741.05,745.3,743.28,"1,705,068"
18-Jul-24,797,804.4,785.55,795.1,792.94,"864,284"
16-Jul-24,795.9,801.1,787.85,798.05,795.88,"487,116"
15-Jul-24,776.3,792,775.8,789.45,787.31,"407,174"
12-Jul-24,776,787.95,765.4,783.3,781.17,"1,291,143"
11-Jul-24,796.35,797.45,778.1,787.65,785.51,"605,970"
10-Jul-24,814.95,818.3,778.05,794.15,791.99,"938,248"
9-Jul-24,824,848,808.8,810.45,808.25,"919,354"
8-Jul-24,827,835.9,815.55,820.2,817.97,"385,933"
5-Jul-24,833.65,845.8,825,827.8,825.55,"454,429"
