Date,Open,High,Low,Close,Adj Close,Volume
8-Jan-25,958,962.1,937,940.25,940.25,"135,468"
7-Jan-25,957.95,967.5,943,957.75,957.75,"267,665"
6-Jan-25,"1,000.65","1,003.90",950.15,955.2,955.2,"346,110"
3-Jan-25,"1,013.70","1,016.95",988,992.75,992.75,"164,252"
2-Jan-25,"1,015.95","1,050.10","1,003.00","1,009.45","1,009.45","723,479"
1-Jan-25,975,"1,022.00",973.55,"1,014.70","1,014.70","465,915"
31-Dec-24,986,992.55,952.95,974.2,974.2,"501,806"
30-Dec-24,989.1,997.45,977.55,981.2,981.2,"305,276"
27-Dec-24,985,"1,020.00",955.7,989.1,989.1,"995,193"
26-Dec-24,981,987.55,961,975.2,975.2,"192,015"
24-Dec-24,965.95,985,950.35,980.3,980.3,"282,715"
23-Dec-24,980,992.45,926,961.85,961.85,"653,105"
20-Dec-24,"1,004.10","1,010.35",968.15,976.7,976.7,"359,199"
19-Dec-24,989.95,"1,020.45",982.1,"1,007.55","1,007.55","340,987"
18-Dec-24,"1,001.00","1,012.00",981.3,"1,001.00","1,001.00","366,651"
17-Dec-24,976.5,"1,007.80",968.55,996.75,996.75,"750,547"
16-Dec-24,"1,007.55","1,044.90",971,975.95,975.95,"1,326,353"
13-Dec-24,"1,009.65","1,052.45",959.25,"1,007.55","1,007.55","4,105,622"
12-Dec-24,927.1,"1,045.00",927.1,"1,017.00","1,017.00","6,402,769"
11-Dec-24,923.8,939.9,913.55,927.1,927.1,"406,059"
10-Dec-24,935.05,939,905.55,921.8,921.8,"453,709"
9-Dec-24,898,972,890.65,928.55,928.55,"2,063,359"
6-Dec-24,895.9,910.85,892.1,898,898,"586,144"
5-Dec-24,899.5,907.5,886.6,893.75,893.75,"138,915"
4-Dec-24,889.95,919,889.1,892.85,892.85,"610,891"
3-Dec-24,887.4,901.6,877,889.9,889.9,"336,402"
2-Dec-24,890,898.15,877.2,878.6,878.6,"223,707"
29-Nov-24,891.5,914,885.5,890.1,890.1,"133,397"
28-Nov-24,884.55,910.95,878.5,893.4,893.4,"226,784"
27-Nov-24,899.85,903,876,878.7,878.7,"87,260"
26-Nov-24,895.15,899.2,876.55,892.05,892.05,"138,508"
25-Nov-24,847.35,927,847.35,897.6,897.6,"2,441,698"
22-Nov-24,837,851.2,834.5,842.1,842.1,"103,442"
21-Nov-24,838.9,846.45,832.15,842.1,842.1,"56,681"
19-Nov-24,838,858,831.95,838.9,838.9,"99,639"
18-Nov-24,841.4,855.2,831.05,844.25,844.25,"76,102"
14-Nov-24,814,866,810.8,844.15,844.15,"86,110"
13-Nov-24,851.2,858,813,818.55,818.55,"166,205"
12-Nov-24,875,886.45,855.5,858.6,858.6,"117,135"
11-Nov-24,892.05,947,871.55,885.85,885.85,"877,793"
8-Nov-24,884.95,908,876.5,892.05,892.05,"326,398"
7-Nov-24,878,884.8,868,881.2,881.2,"48,224"
6-Nov-24,861.65,884.55,860,873.2,873.2,"115,529"
5-Nov-24,861,879,848.1,861.65,861.65,"94,439"
4-Nov-24,895.4,899.2,856,866.95,866.95,"85,796"
1-Nov-24,905,907.85,880,895.4,895.4,"69,996"
31-Oct-24,838.45,909.7,836.6,870.9,870.9,"968,740"
30-Oct-24,827.95,845,825.5,840.45,840.45,"101,986"
29-Oct-24,846.35,848,821,831.1,831.1,"90,687"
28-Oct-24,845.2,863.05,820,833.75,833.75,"256,796"
25-Oct-24,827,898,803.4,844.65,844.65,"2,752,083"
24-Oct-24,840.5,864.4,830,836.45,836.45,"125,979"
23-Oct-24,855.05,856.25,821,836.35,836.35,"164,470"
22-Oct-24,866.7,888.9,832,855.05,855.05,"228,908"
21-Oct-24,873.55,877.95,862.1,866.55,866.55,"39,330"
18-Oct-24,861,879.95,839.95,873.25,873.25,"89,355"
17-Oct-24,888.8,894.9,859,862.8,862.8,"84,095"
16-Oct-24,899.4,899.8,881.05,888.8,888.8,"52,393"
15-Oct-24,887.45,909,883.6,899.8,899.8,"237,948"
14-Oct-24,890,904,878.35,887.1,887.1,"64,618"
11-Oct-24,885.9,894.2,873.6,890,890,"53,116"
10-Oct-24,891.5,896.45,875.1,883.9,883.9,"95,778"
9-Oct-24,882.05,913,863.3,890.6,890.6,"216,871"
8-Oct-24,836.8,896.5,815.15,885.6,885.6,"204,603"
7-Oct-24,860.05,866.75,826,830.55,830.55,"146,742"
4-Oct-24,855.15,883.9,851.35,862.1,862.1,"123,137"
3-Oct-24,864.2,883.8,852.95,860.7,860.7,"147,377"
1-Oct-24,871.55,891.5,862,865.1,865.1,"141,845"
30-Sep-24,892,901,875.55,879.85,879.85,"210,142"
27-Sep-24,878.6,899,878.6,890.35,890.35,"173,361"
26-Sep-24,891.85,891.85,863.05,880,880,"335,908"
25-Sep-24,918.95,935.7,885.55,895.45,895.45,"296,980"
24-Sep-24,890,937,878.5,914.85,914.85,"669,186"
23-Sep-24,892.95,894.45,879.95,888.5,888.5,"63,667"
20-Sep-24,885.45,894.35,870.05,887.05,887.05,"61,541"
19-Sep-24,868,888.5,845.8,881.35,881.35,"121,467"
18-Sep-24,881,899.7,851.95,858.55,858.55,"92,254"
17-Sep-24,883.65,891.95,872.4,880.7,880.7,"69,093"
16-Sep-24,888,919,876.7,881.65,881.65,"223,465"
13-Sep-24,900,909.7,882.55,888,888,"136,909"
12-Sep-24,887.9,900.15,872,895.45,895.45,"85,709"
11-Sep-24,901.25,912,878,882.2,882.2,"134,869"
10-Sep-24,881.8,904.4,880.35,899.6,899.6,"185,328"
9-Sep-24,886.75,917.7,874.85,881.8,881.8,"487,451"
6-Sep-24,900,917.75,882.4,885.4,885.4,"249,722"
5-Sep-24,875.4,924,871.05,899.85,899.85,"793,717"
4-Sep-24,867,899.9,864.1,877.95,877.95,"295,107"
3-Sep-24,855,879,853.2,876.05,876.05,"249,602"
2-Sep-24,856,881.8,830,855.75,855.75,"909,609"
30-Aug-24,802,840,802,835.15,835.15,"134,910"
29-Aug-24,800,845,797,801.9,801.9,"455,191"
28-Aug-24,818.1,824.5,803.2,810.4,810.4,"108,375"
27-Aug-24,830,832,804.05,813.65,813.65,"95,918"
26-Aug-24,800.05,828.95,794.05,824.35,824.35,"138,853"
23-Aug-24,792.85,804.95,789.55,796.85,796.85,"68,445"
22-Aug-24,774.45,797.9,774.45,794.45,794.45,"127,491"
21-Aug-24,767.55,776,763.2,774.2,774.2,"29,565"
20-Aug-24,778.95,780.1,765,767.55,767.55,"93,597"
19-Aug-24,820,820,765.45,776.15,776.15,"171,543"
16-Aug-24,763.5,793.3,763.5,780.35,780.35,"79,607"
14-Aug-24,776.7,782.9,761,766.45,766.45,"31,190"
13-Aug-24,790.55,797.45,770,772.35,772.35,"64,068"
12-Aug-24,787.1,798.85,775,789.05,789.05,"39,531"
9-Aug-24,794.15,815.15,782.1,786,786,"25,343"
8-Aug-24,800,806.7,783.5,789.3,789.3,"37,211"
7-Aug-24,788.75,809.4,779.95,801.75,801.75,"49,138"
6-Aug-24,795,817,775.1,778.05,778.05,"83,463"
5-Aug-24,801,819.5,791.55,802.4,802.4,"96,805"
2-Aug-24,829.95,838.8,815.4,822.7,822.7,"46,544"
1-Aug-24,843.05,849.35,829.15,833.05,833.05,"41,233"
31-Jul-24,852,861.45,840.1,843.55,843.55,"42,375"
30-Jul-24,831,869.4,831,852.25,852.25,"471,077"
29-Jul-24,840.5,856,823.15,826.3,826.3,"99,208"
26-Jul-24,825,840.35,811.05,835.15,835.15,"147,972"
25-Jul-24,843.55,845.15,824.05,828.1,828.1,"92,199"
24-Jul-24,815,865.35,798.25,857.6,857.6,"301,747"
23-Jul-24,824,824,784.75,805.55,805.55,"104,663"
22-Jul-24,765,826,753.65,811.8,811.8,"687,490"
19-Jul-24,765.05,777.4,754.05,765.45,765.45,"98,778"
18-Jul-24,784.4,784.4,760.25,770.35,770.35,"314,896"
16-Jul-24,795.9,803.8,772,780.65,780.65,"285,248"
15-Jul-24,824.25,832.8,783,792.05,792.05,"291,088"
12-Jul-24,838,840.4,820.55,822.2,822.2,"50,860"
11-Jul-24,843,853.65,831.5,836.25,836.25,"40,285"
10-Jul-24,843,850.5,831.05,841.45,841.45,"47,928"
9-Jul-24,848.75,864.7,840,842.9,842.9,"178,361"
8-Jul-24,861.15,870,841.65,844.7,844.7,"47,827"
5-Jul-24,852.5,858,844,849.75,849.75,"53,904"
4-Jul-24,855,858,841.95,851.5,851.5,"219,912"
3-Jul-24,850.6,862,846.65,857.75,857.75,"85,578"
2-Jul-24,869,909.9,842,849,849,"1,064,844"
1-Jul-24,804.45,874.9,803.25,861.35,861.35,"263,497"
28-Jun-24,807.45,820,800.1,803.35,803.35,"56,614"
27-Jun-24,814.05,832,801.4,806.95,806.95,"81,814"
26-Jun-24,830.55,833.95,809.2,813.95,813.95,"56,675"
25-Jun-24,848.9,848.9,825.55,830.5,830.5,"52,473"
24-Jun-24,848.8,870,834.5,842.15,842.15,"221,720"
21-Jun-24,829.7,854.6,803,835.35,835.35,"487,169"
20-Jun-24,802.45,830.35,800.5,823.25,823.25,"87,303"
19-Jun-24,814,820,796.85,802.45,802.45,"246,927"
18-Jun-24,830,843.95,808.9,818.25,818.25,"145,098"
